ID,Date,Title,Lat,Lon,TIE,K,T,E,Reliability,Bias,HasVideo,Sources
71c3cb87-7518-4edb-b562-c9467c7c0200,2025-12-15 08:59:58,Russian Forces Occupy 23% of Donetsk Region,47.997797,37.8622574,0.0,0.0,0.0,0.0,72,3.6,0,1
5bcb60ab-6473-4757-8de6-5c8546cd927d,2025-12-12 12:34:02,Ukrainian Forces Conduct Operations in Kupyansk,49.7132963,37.6141992,4.0,1.0,3.0,3.0,72,4.0,0,1
9644ef1c-3d90-4afa-9e2a-bcaca6a63849,2025-12-12 09:54:56,Ukrainian Forces Block Adversary Forces in Kupyans,49.7132963,37.6141992,39.0,5.0,5.0,6.0,92,4.0,1,1
68694dc2-843e-4bb3-9715-0fb007b6d65f,2025-12-08 19:57:01,Russian Forces Advance in Sieversk Area,48.9478698,38.4936475,23.0,5.0,5.0,4.0,72,4.0,0,1
2db107ed-7ddc-4eda-9437-5fcd6949f2db,2025-12-07 10:55:26,Ukrainian Forces Detonate Dam in Privillia,48.72364177339634,37.86180496215821,100.0,10.0,8.0,7.0,72,2.8,0,1
3741fe55-5f57-4123-b215-57232082e3f8,2025-12-05 20:22:02,Ukrainian Forces Engage in Combat Operations in Vo,50.29373981278284,36.93622827529908,62.0,9.0,5.0,9.0,72,-1.2,0,1
5bb18cc1-8453-43cb-92bc-fb8618a73c95,2025-12-05 07:33:59,Russian Forces Shot Ukrainian Prisoner of War in S,48.82965320982424,38.05713415145875,11.0,1.0,3.0,7.0,92,4.0,1,1
9acbb54b-3c10-4ea6-8f4a-4f2375a3ccd5,2025-12-22 08:38:20,Russian UAV Attack on Railway Infrastructure near ,50.9491068,28.6417552,15.0,3.0,4.0,4.0,70,0.0,1,1
7c12a533-4d5f-4233-bfbc-8bc45ff11622,2025-12-22 07:18:42,Ukrainian Forces Destroy Russian Fighter Jets near,52.6935178,39.1122664,100.0,6.0,8.0,7.0,50,2.0,0,1
0d4cd6bf-7fd7-4c89-98e3-29424c1e96af,2025-12-21 17:26:27,Unknown Forces Strike Tanker in Rostov,47.2222596,39.7198736,25.0,4.0,4.0,6.0,70,0.0,1,1
f5745c65-1ba3-41c7-b750-9add079873fa,2025-12-21 17:23:00,Russian Forces Abduct Civilians in Hrabovske,50.6914311,35.460427,0.0,1.0,2.0,1.0,50,3.2,0,1
e89d7ff1-0268-48be-a6bf-a3e6d03becc6,2025-12-21 12:18:49,Ukrainian Forces Engage Russian Forces near Lyman,48.9801314,37.8168012,54.0,6.0,5.0,8.0,70,2.0,1,1
24e7535c-9dde-4b2d-a8a8-cfc70b0b78af,2025-12-21 11:52:34,Ukrainian Forces Engage Russian Forces in Hrabovsk,50.6914311,35.460427,8.0,3.0,3.0,4.0,50,2.7,0,1
8eaceb73-7b34-46f8-b7f0-a9291b06b0cd,2025-12-21 10:47:06,Destruction of Toretsk by Russian Forces,48.3970469,37.8501378,0.0,1.0,1.0,1.0,50,-3.2,0,1
20356589-c08c-4bab-babb-8a2cc4e87021,2025-12-21 10:41:15,Russian Infantry Attempt to Enter Sotnitsky Kazach,50.43609,35.90151,19.0,6.0,3.0,7.0,50,2.0,0,1
77a7ce73-d019-4466-ae60-370d8f6e4c39,2025-12-21 09:48:14,Ukrainian Forces Conduct Sabotage at Railway Hub n,47.138527,39.742348,32.0,4.0,4.0,6.0,70,3.2,1,1
e8187fc9-d0f8-4785-aa13-5860edb90638,2025-12-21 09:25:33,Russian Forces Launch Drone and Missile Strikes ac,45.3647396,28.8407229,28.0,8.0,4.0,6.0,57,1.0,0,2
1ad23eb9-5e0b-4099-bcb3-aa7f3c57fe59,2025-12-21 09:14:06,Russian Forces Cross Border and Abduct Civilians n,50.6914311,35.460427,0.0,1.0,1.0,1.0,50,2.0,0,1
2123a6c8-d708-4ddb-9a4f-fead8c240c60,2025-12-20 20:31:42,Ukrainian Forces Engage Russian Forces North of No,49.4249297,37.6412659,21.0,4.0,3.0,7.0,50,2.0,0,1
0bc0b74b-a07b-4066-8000-f580bc00c7cc,2025-12-20 19:54:10,Russian Forces Conduct Operations in Hrabovske and,50.6914311,35.460427,9.0,5.0,2.0,7.0,50,2.8,0,1
901612fe-d08a-4a5f-9e3f-d6cc2da5cba2,2025-12-20 13:20:49,Ukrainian Drones Detected in Turkish Airspace,55.7410091,37.5742726,20.0,3.0,6.0,3.0,50,-2.0,0,1
262daf1d-722a-45af-bb24-5f2d355728a4,2025-12-20 11:53:01,Ukrainian Defense Minister Discusses Air Defense C,50.4500336,30.5241361,0.0,0.0,0.0,0.0,50,0.8,0,1
062c4a78-5108-41d8-b5c0-86082ef278da,2025-12-20 11:35:02,Ukrainian Forces Continue Fortification Constructi,47.8507859,35.1182867,0.0,0.0,0.0,0.0,50,2.0,0,1
0f89017a-9d1d-4e9c-8a24-44edb455c47f,2025-12-20 09:11:27,Ukrainian Forces Strike Russian Fighter Jets at Be,44.6704841,33.5743497,100.0,6.0,8.0,7.0,50,2.7,0,1
a1c5af1e-033a-4705-9f3b-6517e957ae54,2025-12-20 09:07:41,Ukrainian Forces Strike Russian Warship in Caspian,42.0,51.0,100.0,6.0,8.0,7.0,50,1.5,0,1
697fffce-ec78-464a-bb15-99451f392217,2025-12-19 21:48:47,Ukrainian Forces Maintain Positions in Siversk Dir,48.8676267,38.0902435,4.0,1.0,3.0,3.0,50,2.0,0,1
738dcb0a-fb43-47fc-b44f-6d438b1b7af8,2025-12-19 20:46:21,Russian Forces Strike Port Infrastructure in Odesa,46.4843023,30.7322878,96.0,7.0,8.0,7.0,50,2.0,0,1
4cabce42-510b-493d-88eb-273b88503936,2025-12-19 15:45:27,Russian Missile Strike Damages Bridge near Mayaki,46.416632,30.2750575,91.0,7.0,7.0,6.0,70,-1.2,1,1
a6026097-88b4-4b19-8232-bbb8640b20d8,2025-12-19 11:46:03,Russian Military Deploys Chinese Laser Air Defense,46.0970024,33.6371173,10.0,1.0,3.0,7.0,25,-2.0,0,1
f1435703-b488-4995-b4cb-e79e192211b1,2025-12-19 11:43:15,Russian Forces Strike Bridge in Odesa Region,45.3647396,28.8407229,55.0,7.0,7.0,4.0,50,3.2,0,1
5232de37-818e-4088-b695-b521b3e1ba70,2025-12-18 18:24:48,Ukrainian Drone Operators Engage Russian Forces in,47.997797,37.8622574,41.0,5.0,5.0,7.0,50,2.0,0,1
4abeb4ac-3561-454b-b047-0ac2c0d8e20f,2025-12-18 16:35:56,Russian Forces Target Transport Communications in ,45.3647396,28.8407229,82.0,6.0,8.0,5.0,50,-2.0,0,1
